"","site","doy","smooth_gcc_90_mean","smooth_gcc_90_drought","drought_impact_absolute","map","mat","control_years","drought_years"
"1","kelloggcorn",1,0.349022,NA,NA,1023.02772727273,9.29490410958904,5,NA
"2","kelloggcorn",2,0.349244,NA,NA,1023.02772727273,9.29490410958904,5,NA
"3","kelloggcorn",3,0.349462,NA,NA,1023.02772727273,9.29490410958904,5,NA
"4","kelloggcorn",4,0.349634,NA,NA,1023.02772727273,9.29490410958904,5,NA
"5","kelloggcorn",5,0.349852,NA,NA,1023.02772727273,9.29490410958904,5,NA
"6","kelloggcorn",6,0.350106,NA,NA,1023.02772727273,9.29490410958904,5,NA
"7","kelloggcorn",7,0.350342,NA,NA,1023.02772727273,9.29490410958904,5,NA
"8","kelloggcorn",8,0.35049,NA,NA,1023.02772727273,9.29490410958904,5,NA
"9","kelloggcorn",9,0.35053,NA,NA,1023.02772727273,9.29490410958904,5,NA
"10","kelloggcorn",10,0.350518,NA,NA,1023.02772727273,9.29490410958904,5,NA
"11","kelloggcorn",11,0.350494,NA,NA,1023.02772727273,9.29490410958904,5,NA
"12","kelloggcorn",12,0.350504,NA,NA,1023.02772727273,9.29490410958904,5,NA
"13","kelloggcorn",13,0.350528,NA,NA,1023.02772727273,9.29490410958904,5,NA
"14","kelloggcorn",14,0.350556,NA,NA,1023.02772727273,9.29490410958904,5,NA
"15","kelloggcorn",15,0.350576,NA,NA,1023.02772727273,9.29490410958904,5,NA
"16","kelloggcorn",16,0.350654,NA,NA,1023.02772727273,9.29490410958904,5,NA
"17","kelloggcorn",17,0.350782,NA,NA,1023.02772727273,9.29490410958904,5,NA
"18","kelloggcorn",18,0.350862,NA,NA,1023.02772727273,9.29490410958904,5,NA
"19","kelloggcorn",19,0.350838,NA,NA,1023.02772727273,9.29490410958904,5,NA
"20","kelloggcorn",20,0.350806,NA,NA,1023.02772727273,9.29490410958904,5,NA
"21","kelloggcorn",21,0.350702,NA,NA,1023.02772727273,9.29490410958904,5,NA
"22","kelloggcorn",22,0.350452,NA,NA,1023.02772727273,9.29490410958904,5,NA
"23","kelloggcorn",23,0.350174,NA,NA,1023.02772727273,9.29490410958904,5,NA
"24","kelloggcorn",24,0.350038,NA,NA,1023.02772727273,9.29490410958904,5,NA
"25","kelloggcorn",25,0.35012,NA,NA,1023.02772727273,9.29490410958904,5,NA
"26","kelloggcorn",26,0.350316,NA,NA,1023.02772727273,9.29490410958904,5,NA
"27","kelloggcorn",27,0.350624,NA,NA,1023.02772727273,9.29490410958904,5,NA
"28","kelloggcorn",28,0.35094,NA,NA,1023.02772727273,9.29490410958904,5,NA
"29","kelloggcorn",29,0.351244,NA,NA,1023.02772727273,9.29490410958904,5,NA
"30","kelloggcorn",30,0.35154,NA,NA,1023.02772727273,9.29490410958904,5,NA
"31","kelloggcorn",31,0.351672,NA,NA,1023.02772727273,9.29490410958904,5,NA
"32","kelloggcorn",32,0.35157,NA,NA,1023.02772727273,9.29490410958904,5,NA
"33","kelloggcorn",33,0.35129,NA,NA,1023.02772727273,9.29490410958904,5,NA
"34","kelloggcorn",34,0.350954,NA,NA,1023.02772727273,9.29490410958904,5,NA
"35","kelloggcorn",35,0.35059,NA,NA,1023.02772727273,9.29490410958904,5,NA
"36","kelloggcorn",36,0.350276,NA,NA,1023.02772727273,9.29490410958904,5,NA
"37","kelloggcorn",37,0.350164,NA,NA,1023.02772727273,9.29490410958904,5,NA
"38","kelloggcorn",38,0.350318,NA,NA,1023.02772727273,9.29490410958904,5,NA
"39","kelloggcorn",39,0.35059,NA,NA,1023.02772727273,9.29490410958904,5,NA
"40","kelloggcorn",40,0.35094,NA,NA,1023.02772727273,9.29490410958904,5,NA
"41","kelloggcorn",41,0.351318,NA,NA,1023.02772727273,9.29490410958904,5,NA
"42","kelloggcorn",42,0.351682,NA,NA,1023.02772727273,9.29490410958904,5,NA
"43","kelloggcorn",43,0.35203,NA,NA,1023.02772727273,9.29490410958904,5,NA
"44","kelloggcorn",44,0.352146,NA,NA,1023.02772727273,9.29490410958904,5,NA
"45","kelloggcorn",45,0.352062,NA,NA,1023.02772727273,9.29490410958904,5,NA
"46","kelloggcorn",46,0.351868,NA,NA,1023.02772727273,9.29490410958904,5,NA
"47","kelloggcorn",47,0.351558,NA,NA,1023.02772727273,9.29490410958904,5,NA
"48","kelloggcorn",48,0.35127,NA,NA,1023.02772727273,9.29490410958904,5,NA
"49","kelloggcorn",49,0.351008,NA,NA,1023.02772727273,9.29490410958904,5,NA
"50","kelloggcorn",50,0.35072,NA,NA,1023.02772727273,9.29490410958904,5,NA
"51","kelloggcorn",51,0.350404,NA,NA,1023.02772727273,9.29490410958904,5,NA
"52","kelloggcorn",52,0.350128,NA,NA,1023.02772727273,9.29490410958904,5,NA
"53","kelloggcorn",53,0.350018,NA,NA,1023.02772727273,9.29490410958904,5,NA
"54","kelloggcorn",54,0.350102,NA,NA,1023.02772727273,9.29490410958904,5,NA
"55","kelloggcorn",55,0.350308,NA,NA,1023.02772727273,9.29490410958904,5,NA
"56","kelloggcorn",56,0.35055,NA,NA,1023.02772727273,9.29490410958904,5,NA
"57","kelloggcorn",57,0.350808,NA,NA,1023.02772727273,9.29490410958904,5,NA
"58","kelloggcorn",58,0.351106,NA,NA,1023.02772727273,9.29490410958904,5,NA
"59","kelloggcorn",59,0.351414,NA,NA,1023.02772727273,9.29490410958904,5,NA
"60","kelloggcorn",60,0.351668,NA,NA,1023.02772727273,9.29490410958904,5,NA
"61","kelloggcorn",61,0.351832,NA,NA,1023.02772727273,9.29490410958904,5,NA
"62","kelloggcorn",62,0.35193,NA,NA,1023.02772727273,9.29490410958904,5,NA
"63","kelloggcorn",63,0.352,NA,NA,1023.02772727273,9.29490410958904,5,NA
"64","kelloggcorn",64,0.35206,NA,NA,1023.02772727273,9.29490410958904,5,NA
"65","kelloggcorn",65,0.351978,NA,NA,1023.02772727273,9.29490410958904,5,NA
"66","kelloggcorn",66,0.351686,NA,NA,1023.02772727273,9.29490410958904,5,NA
"67","kelloggcorn",67,0.351264,NA,NA,1023.02772727273,9.29490410958904,5,NA
"68","kelloggcorn",68,0.350766,NA,NA,1023.02772727273,9.29490410958904,5,NA
"69","kelloggcorn",69,0.350152,NA,NA,1023.02772727273,9.29490410958904,5,NA
"70","kelloggcorn",70,0.349476,NA,NA,1023.02772727273,9.29490410958904,5,NA
"71","kelloggcorn",71,0.348808,NA,NA,1023.02772727273,9.29490410958904,5,NA
"72","kelloggcorn",72,0.348156,NA,NA,1023.02772727273,9.29490410958904,5,NA
"73","kelloggcorn",73,0.347564,NA,NA,1023.02772727273,9.29490410958904,5,NA
"74","kelloggcorn",74,0.347174,NA,NA,1023.02772727273,9.29490410958904,5,NA
"75","kelloggcorn",75,0.346994,NA,NA,1023.02772727273,9.29490410958904,5,NA
"76","kelloggcorn",76,0.346928,NA,NA,1023.02772727273,9.29490410958904,5,NA
"77","kelloggcorn",77,0.346898,NA,NA,1023.02772727273,9.29490410958904,5,NA
"78","kelloggcorn",78,0.346872,NA,NA,1023.02772727273,9.29490410958904,5,NA
"79","kelloggcorn",79,0.346876,NA,NA,1023.02772727273,9.29490410958904,5,NA
"80","kelloggcorn",80,0.346934,NA,NA,1023.02772727273,9.29490410958904,5,NA
"81","kelloggcorn",81,0.34699,NA,NA,1023.02772727273,9.29490410958904,5,NA
"82","kelloggcorn",82,0.347022,NA,NA,1023.02772727273,9.29490410958904,5,NA
"83","kelloggcorn",83,0.347016,NA,NA,1023.02772727273,9.29490410958904,5,NA
"84","kelloggcorn",84,0.34694,NA,NA,1023.02772727273,9.29490410958904,5,NA
"85","kelloggcorn",85,0.34685,NA,NA,1023.02772727273,9.29490410958904,5,NA
"86","kelloggcorn",86,0.346762,NA,NA,1023.02772727273,9.29490410958904,5,NA
"87","kelloggcorn",87,0.346718,NA,NA,1023.02772727273,9.29490410958904,5,NA
"88","kelloggcorn",88,0.346756,NA,NA,1023.02772727273,9.29490410958904,5,NA
"89","kelloggcorn",89,0.346874,NA,NA,1023.02772727273,9.29490410958904,5,NA
"90","kelloggcorn",90,0.347032,NA,NA,1023.02772727273,9.29490410958904,5,NA
"91","kelloggcorn",91,0.347246,NA,NA,1023.02772727273,9.29490410958904,5,NA
"92","kelloggcorn",92,0.347478,NA,NA,1023.02772727273,9.29490410958904,5,NA
"93","kelloggcorn",93,0.34767,NA,NA,1023.02772727273,9.29490410958904,5,NA
"94","kelloggcorn",94,0.347866,NA,NA,1023.02772727273,9.29490410958904,5,NA
"95","kelloggcorn",95,0.348026,NA,NA,1023.02772727273,9.29490410958904,5,NA
"96","kelloggcorn",96,0.348028,NA,NA,1023.02772727273,9.29490410958904,5,NA
"97","kelloggcorn",97,0.347902,NA,NA,1023.02772727273,9.29490410958904,5,NA
"98","kelloggcorn",98,0.34777,NA,NA,1023.02772727273,9.29490410958904,5,NA
"99","kelloggcorn",99,0.347736,NA,NA,1023.02772727273,9.29490410958904,5,NA
"100","kelloggcorn",100,0.347722,NA,NA,1023.02772727273,9.29490410958904,5,NA
"101","kelloggcorn",101,0.347752,NA,NA,1023.02772727273,9.29490410958904,5,NA
"102","kelloggcorn",102,0.347974,NA,NA,1023.02772727273,9.29490410958904,5,NA
"103","kelloggcorn",103,0.348314,NA,NA,1023.02772727273,9.29490410958904,5,NA
"104","kelloggcorn",104,0.348628,NA,NA,1023.02772727273,9.29490410958904,5,NA
"105","kelloggcorn",105,0.348896,NA,NA,1023.02772727273,9.29490410958904,5,NA
"106","kelloggcorn",106,0.349134,NA,NA,1023.02772727273,9.29490410958904,5,NA
"107","kelloggcorn",107,0.3494,NA,NA,1023.02772727273,9.29490410958904,5,NA
"108","kelloggcorn",108,0.34974,NA,NA,1023.02772727273,9.29490410958904,5,NA
"109","kelloggcorn",109,0.350098,NA,NA,1023.02772727273,9.29490410958904,5,NA
"110","kelloggcorn",110,0.350382,NA,NA,1023.02772727273,9.29490410958904,5,NA
"111","kelloggcorn",111,0.350648,NA,NA,1023.02772727273,9.29490410958904,5,NA
"112","kelloggcorn",112,0.35096,NA,NA,1023.02772727273,9.29490410958904,5,NA
"113","kelloggcorn",113,0.351376,NA,NA,1023.02772727273,9.29490410958904,5,NA
"114","kelloggcorn",114,0.351844,NA,NA,1023.02772727273,9.29490410958904,5,NA
"115","kelloggcorn",115,0.352234,NA,NA,1023.02772727273,9.29490410958904,5,NA
"116","kelloggcorn",116,0.352586,NA,NA,1023.02772727273,9.29490410958904,5,NA
"117","kelloggcorn",117,0.352804,NA,NA,1023.02772727273,9.29490410958904,5,NA
"118","kelloggcorn",118,0.352832,NA,NA,1023.02772727273,9.29490410958904,5,NA
"119","kelloggcorn",119,0.352802,NA,NA,1023.02772727273,9.29490410958904,5,NA
"120","kelloggcorn",120,0.352716,NA,NA,1023.02772727273,9.29490410958904,5,NA
"121","kelloggcorn",121,0.352524,NA,NA,1023.02772727273,9.29490410958904,5,NA
"122","kelloggcorn",122,0.352154,NA,NA,1023.02772727273,9.29490410958904,5,NA
"123","kelloggcorn",123,0.351656,NA,NA,1023.02772727273,9.29490410958904,5,NA
"124","kelloggcorn",124,0.35111,NA,NA,1023.02772727273,9.29490410958904,5,NA
"125","kelloggcorn",125,0.35066,NA,NA,1023.02772727273,9.29490410958904,5,NA
"126","kelloggcorn",126,0.350326,NA,NA,1023.02772727273,9.29490410958904,5,NA
"127","kelloggcorn",127,0.350012,NA,NA,1023.02772727273,9.29490410958904,5,NA
"128","kelloggcorn",128,0.349724,NA,NA,1023.02772727273,9.29490410958904,5,NA
"129","kelloggcorn",129,0.349474,NA,NA,1023.02772727273,9.29490410958904,5,NA
"130","kelloggcorn",130,0.349232,NA,NA,1023.02772727273,9.29490410958904,5,NA
"131","kelloggcorn",131,0.34906,NA,NA,1023.02772727273,9.29490410958904,5,NA
"132","kelloggcorn",132,0.34896,NA,NA,1023.02772727273,9.29490410958904,5,NA
"133","kelloggcorn",133,0.348944,NA,NA,1023.02772727273,9.29490410958904,5,NA
"134","kelloggcorn",134,0.348932,NA,NA,1023.02772727273,9.29490410958904,5,NA
"135","kelloggcorn",135,0.348864,NA,NA,1023.02772727273,9.29490410958904,5,NA
"136","kelloggcorn",136,0.348852,NA,NA,1023.02772727273,9.29490410958904,5,NA
"137","kelloggcorn",137,0.348852,NA,NA,1023.02772727273,9.29490410958904,5,NA
"138","kelloggcorn",138,0.348784,NA,NA,1023.02772727273,9.29490410958904,5,NA
"139","kelloggcorn",139,0.348648,NA,NA,1023.02772727273,9.29490410958904,5,NA
"140","kelloggcorn",140,0.348618,NA,NA,1023.02772727273,9.29490410958904,5,NA
"141","kelloggcorn",141,0.348776,NA,NA,1023.02772727273,9.29490410958904,5,NA
"142","kelloggcorn",142,0.349026,NA,NA,1023.02772727273,9.29490410958904,5,NA
"143","kelloggcorn",143,0.349404,NA,NA,1023.02772727273,9.29490410958904,5,NA
"144","kelloggcorn",144,0.349966,NA,NA,1023.02772727273,9.29490410958904,5,NA
"145","kelloggcorn",145,0.35077,NA,NA,1023.02772727273,9.29490410958904,5,NA
"146","kelloggcorn",146,0.351858,NA,NA,1023.02772727273,9.29490410958904,5,NA
"147","kelloggcorn",147,0.353148,NA,NA,1023.02772727273,9.29490410958904,5,NA
"148","kelloggcorn",148,0.354526,NA,NA,1023.02772727273,9.29490410958904,5,NA
"149","kelloggcorn",149,0.355818,NA,NA,1023.02772727273,9.29490410958904,5,NA
"150","kelloggcorn",150,0.357034,NA,NA,1023.02772727273,9.29490410958904,5,NA
"151","kelloggcorn",151,0.358306,NA,NA,1023.02772727273,9.29490410958904,5,NA
"152","kelloggcorn",152,0.35959,NA,NA,1023.02772727273,9.29490410958904,5,NA
"153","kelloggcorn",153,0.360844,NA,NA,1023.02772727273,9.29490410958904,5,NA
"154","kelloggcorn",154,0.36198,NA,NA,1023.02772727273,9.29490410958904,5,NA
"155","kelloggcorn",155,0.363054,NA,NA,1023.02772727273,9.29490410958904,5,NA
"156","kelloggcorn",156,0.364236,NA,NA,1023.02772727273,9.29490410958904,5,NA
"157","kelloggcorn",157,0.365668,NA,NA,1023.02772727273,9.29490410958904,5,NA
"158","kelloggcorn",158,0.367324,NA,NA,1023.02772727273,9.29490410958904,5,NA
"159","kelloggcorn",159,0.36909,NA,NA,1023.02772727273,9.29490410958904,5,NA
"160","kelloggcorn",160,0.371008,NA,NA,1023.02772727273,9.29490410958904,5,NA
"161","kelloggcorn",161,0.373256,NA,NA,1023.02772727273,9.29490410958904,5,NA
"162","kelloggcorn",162,0.375802,NA,NA,1023.02772727273,9.29490410958904,5,NA
"163","kelloggcorn",163,0.378624,NA,NA,1023.02772727273,9.29490410958904,5,NA
"164","kelloggcorn",164,0.381618,NA,NA,1023.02772727273,9.29490410958904,5,NA
"165","kelloggcorn",165,0.384544,NA,NA,1023.02772727273,9.29490410958904,5,NA
"166","kelloggcorn",166,0.387684,NA,NA,1023.02772727273,9.29490410958904,5,NA
"167","kelloggcorn",167,0.391196,NA,NA,1023.02772727273,9.29490410958904,5,NA
"168","kelloggcorn",168,0.394808,NA,NA,1023.02772727273,9.29490410958904,5,NA
"169","kelloggcorn",169,0.398494,NA,NA,1023.02772727273,9.29490410958904,5,NA
"170","kelloggcorn",170,0.402072,NA,NA,1023.02772727273,9.29490410958904,5,NA
"171","kelloggcorn",171,0.405594,NA,NA,1023.02772727273,9.29490410958904,5,NA
"172","kelloggcorn",172,0.409924,NA,NA,1023.02772727273,9.29490410958904,5,NA
"173","kelloggcorn",173,0.41395,NA,NA,1023.02772727273,9.29490410958904,5,NA
"174","kelloggcorn",174,0.416846,NA,NA,1023.02772727273,9.29490410958904,5,NA
"175","kelloggcorn",175,0.419556,NA,NA,1023.02772727273,9.29490410958904,5,NA
"176","kelloggcorn",176,0.422178,NA,NA,1023.02772727273,9.29490410958904,5,NA
"177","kelloggcorn",177,0.424594,NA,NA,1023.02772727273,9.29490410958904,5,NA
"178","kelloggcorn",178,0.426838,NA,NA,1023.02772727273,9.29490410958904,5,NA
"179","kelloggcorn",179,0.429,NA,NA,1023.02772727273,9.29490410958904,5,NA
"180","kelloggcorn",180,0.431388,NA,NA,1023.02772727273,9.29490410958904,5,NA
"181","kelloggcorn",181,0.433978,NA,NA,1023.02772727273,9.29490410958904,5,NA
"182","kelloggcorn",182,0.436536,NA,NA,1023.02772727273,9.29490410958904,5,NA
"183","kelloggcorn",183,0.439208,NA,NA,1023.02772727273,9.29490410958904,5,NA
