"","site","doy","smooth_gcc_90_mean","smooth_gcc_90_drought","drought_impact_absolute","map","mat","control_years","drought_years"
"184","kelloggcorn",184,0.441862,NA,NA,1023.02772727273,9.29490410958904,5,NA
"185","kelloggcorn",185,0.444022,NA,NA,1023.02772727273,9.29490410958904,5,NA
"186","kelloggcorn",186,0.445692,NA,NA,1023.02772727273,9.29490410958904,5,NA
"187","kelloggcorn",187,0.446972,NA,NA,1023.02772727273,9.29490410958904,5,NA
"188","kelloggcorn",188,0.44799,NA,NA,1023.02772727273,9.29490410958904,5,NA
"189","kelloggcorn",189,0.448228,NA,NA,1023.02772727273,9.29490410958904,5,NA
"190","kelloggcorn",190,0.448006,NA,NA,1023.02772727273,9.29490410958904,5,NA
"191","kelloggcorn",191,0.44776,NA,NA,1023.02772727273,9.29490410958904,5,NA
"192","kelloggcorn",192,0.447234,NA,NA,1023.02772727273,9.29490410958904,5,NA
"193","kelloggcorn",193,0.446758,NA,NA,1023.02772727273,9.29490410958904,5,NA
"194","kelloggcorn",194,0.446614,NA,NA,1023.02772727273,9.29490410958904,5,NA
"195","kelloggcorn",195,0.446878,NA,NA,1023.02772727273,9.29490410958904,5,NA
"196","kelloggcorn",196,0.447192,NA,NA,1023.02772727273,9.29490410958904,5,NA
"197","kelloggcorn",197,0.44748,NA,NA,1023.02772727273,9.29490410958904,5,NA
"198","kelloggcorn",198,0.447668,NA,NA,1023.02772727273,9.29490410958904,5,NA
"199","kelloggcorn",199,0.447592,NA,NA,1023.02772727273,9.29490410958904,5,NA
"200","kelloggcorn",200,0.447196,NA,NA,1023.02772727273,9.29490410958904,5,NA
"201","kelloggcorn",201,0.446778,NA,NA,1023.02772727273,9.29490410958904,5,NA
"202","kelloggcorn",202,0.446482,NA,NA,1023.02772727273,9.29490410958904,5,NA
"203","kelloggcorn",203,0.445926,NA,NA,1023.02772727273,9.29490410958904,5,NA
"204","kelloggcorn",204,0.44507,NA,NA,1023.02772727273,9.29490410958904,5,NA
"205","kelloggcorn",205,0.444166,NA,NA,1023.02772727273,9.29490410958904,5,NA
"206","kelloggcorn",206,0.443354,NA,NA,1023.02772727273,9.29490410958904,5,NA
"207","kelloggcorn",207,0.442626,NA,NA,1023.02772727273,9.29490410958904,5,NA
"208","kelloggcorn",208,0.44207,NA,NA,1023.02772727273,9.29490410958904,5,NA
"209","kelloggcorn",209,0.441386,NA,NA,1023.02772727273,9.29490410958904,5,NA
"210","kelloggcorn",210,0.440272,NA,NA,1023.02772727273,9.29490410958904,5,NA
"211","kelloggcorn",211,0.438764,NA,NA,1023.02772727273,9.29490410958904,5,NA
"212","kelloggcorn",212,0.437264,NA,NA,1023.02772727273,9.29490410958904,5,NA
"213","kelloggcorn",213,0.436208,NA,NA,1023.02772727273,9.29490410958904,5,NA
"214","kelloggcorn",214,0.435422,NA,NA,1023.02772727273,9.29490410958904,5,NA
"215","kelloggcorn",215,0.434854,NA,NA,1023.02772727273,9.29490410958904,5,NA
"216","kelloggcorn",216,0.434462,NA,NA,1023.02772727273,9.29490410958904,5,NA
"217","kelloggcorn",217,0.434232,NA,NA,1023.02772727273,9.29490410958904,5,NA
"218","kelloggcorn",218,0.434192,NA,NA,1023.02772727273,9.29490410958904,5,NA
"219","kelloggcorn",219,0.434132,NA,NA,1023.02772727273,9.29490410958904,5,NA
"220","kelloggcorn",220,0.433934,NA,NA,1023.02772727273,9.29490410958904,5,NA
"221","kelloggcorn",221,0.433558,NA,NA,1023.02772727273,9.29490410958904,5,NA
"222","kelloggcorn",222,0.433062,NA,NA,1023.02772727273,9.29490410958904,5,NA
"223","kelloggcorn",223,0.432554,NA,NA,1023.02772727273,9.29490410958904,5,NA
"224","kelloggcorn",224,0.432092,NA,NA,1023.02772727273,9.29490410958904,5,NA
"225","kelloggcorn",225,0.431694,NA,NA,1023.02772727273,9.29490410958904,5,NA
"226","kelloggcorn",226,0.431356,NA,NA,1023.02772727273,9.29490410958904,5,NA
"227","kelloggcorn",227,0.431094,NA,NA,1023.02772727273,9.29490410958904,5,NA
"228","kelloggcorn",228,0.431044,NA,NA,1023.02772727273,9.29490410958904,5,NA
"229","kelloggcorn",229,0.43102,NA,NA,1023.02772727273,9.29490410958904,5,NA
"230","kelloggcorn",230,0.430808,NA,NA,1023.02772727273,9.29490410958904,5,NA
"231","kelloggcorn",231,0.430468,NA,NA,1023.02772727273,9.29490410958904,5,NA
"232","kelloggcorn",232,0.429952,NA,NA,1023.02772727273,9.29490410958904,5,NA
"233","kelloggcorn",233,0.429318,NA,NA,1023.02772727273,9.29490410958904,5,NA
"234","kelloggcorn",234,0.428514,NA,NA,1023.02772727273,9.29490410958904,5,NA
"235","kelloggcorn",235,0.427552,NA,NA,1023.02772727273,9.29490410958904,5,NA
"236","kelloggcorn",236,0.426512,NA,NA,1023.02772727273,9.29490410958904,5,NA
"237","kelloggcorn",237,0.425556,NA,NA,1023.02772727273,9.29490410958904,5,NA
"238","kelloggcorn",238,0.424742,NA,NA,1023.02772727273,9.29490410958904,5,NA
"239","kelloggcorn",239,0.423928,NA,NA,1023.02772727273,9.29490410958904,5,NA
"240","kelloggcorn",240,0.42305,NA,NA,1023.02772727273,9.29490410958904,5,NA
"241","kelloggcorn",241,0.422004,NA,NA,1023.02772727273,9.29490410958904,5,NA
"242","kelloggcorn",242,0.420822,NA,NA,1023.02772727273,9.29490410958904,5,NA
"243","kelloggcorn",243,0.419546,NA,NA,1023.02772727273,9.29490410958904,5,NA
"244","kelloggcorn",244,0.41807,NA,NA,1023.02772727273,9.29490410958904,5,NA
"245","kelloggcorn",245,0.416314,NA,NA,1023.02772727273,9.29490410958904,5,NA
"246","kelloggcorn",246,0.414302,NA,NA,1023.02772727273,9.29490410958904,5,NA
"247","kelloggcorn",247,0.412142,NA,NA,1023.02772727273,9.29490410958904,5,NA
"248","kelloggcorn",248,0.410006,NA,NA,1023.02772727273,9.29490410958904,5,NA
"249","kelloggcorn",249,0.40793,NA,NA,1023.02772727273,9.29490410958904,5,NA
"250","kelloggcorn",250,0.405782,NA,NA,1023.02772727273,9.29490410958904,5,NA
"251","kelloggcorn",251,0.403504,NA,NA,1023.02772727273,9.29490410958904,5,NA
"252","kelloggcorn",252,0.40101,NA,NA,1023.02772727273,9.29490410958904,5,NA
"253","kelloggcorn",253,0.39833,NA,NA,1023.02772727273,9.29490410958904,5,NA
"254","kelloggcorn",254,0.395476,NA,NA,1023.02772727273,9.29490410958904,5,NA
"255","kelloggcorn",255,0.392326,NA,NA,1023.02772727273,9.29490410958904,5,NA
"256","kelloggcorn",256,0.388914,NA,NA,1023.02772727273,9.29490410958904,5,NA
"257","kelloggcorn",257,0.385532,NA,NA,1023.02772727273,9.29490410958904,5,NA
"258","kelloggcorn",258,0.382458,NA,NA,1023.02772727273,9.29490410958904,5,NA
"259","kelloggcorn",259,0.379598,NA,NA,1023.02772727273,9.29490410958904,5,NA
"260","kelloggcorn",260,0.376864,NA,NA,1023.02772727273,9.29490410958904,5,NA
"261","kelloggcorn",261,0.374334,NA,NA,1023.02772727273,9.29490410958904,5,NA
"262","kelloggcorn",262,0.372096,NA,NA,1023.02772727273,9.29490410958904,5,NA
"263","kelloggcorn",263,0.370086,NA,NA,1023.02772727273,9.29490410958904,5,NA
"264","kelloggcorn",264,0.368318,NA,NA,1023.02772727273,9.29490410958904,5,NA
"265","kelloggcorn",265,0.366806,NA,NA,1023.02772727273,9.29490410958904,5,NA
"266","kelloggcorn",266,0.365416,NA,NA,1023.02772727273,9.29490410958904,5,NA
"267","kelloggcorn",267,0.364142,NA,NA,1023.02772727273,9.29490410958904,5,NA
"268","kelloggcorn",268,0.363032,NA,NA,1023.02772727273,9.29490410958904,5,NA
"269","kelloggcorn",269,0.362138,NA,NA,1023.02772727273,9.29490410958904,5,NA
"270","kelloggcorn",270,0.361448,NA,NA,1023.02772727273,9.29490410958904,5,NA
"271","kelloggcorn",271,0.36085,NA,NA,1023.02772727273,9.29490410958904,5,NA
"272","kelloggcorn",272,0.3603,NA,NA,1023.02772727273,9.29490410958904,5,NA
"273","kelloggcorn",273,0.359888,NA,NA,1023.02772727273,9.29490410958904,5,NA
"274","kelloggcorn",274,0.359442,NA,NA,1023.02772727273,9.29490410958904,5,NA
"275","kelloggcorn",275,0.358736,NA,NA,1023.02772727273,9.29490410958904,5,NA
"276","kelloggcorn",276,0.35792,NA,NA,1023.02772727273,9.29490410958904,5,NA
"277","kelloggcorn",277,0.356996,NA,NA,1023.02772727273,9.29490410958904,5,NA
"278","kelloggcorn",278,0.355886,NA,NA,1023.02772727273,9.29490410958904,5,NA
"279","kelloggcorn",279,0.35472,NA,NA,1023.02772727273,9.29490410958904,5,NA
"280","kelloggcorn",280,0.353616,NA,NA,1023.02772727273,9.29490410958904,5,NA
"281","kelloggcorn",281,0.35252,NA,NA,1023.02772727273,9.29490410958904,5,NA
"282","kelloggcorn",282,0.351338,NA,NA,1023.02772727273,9.29490410958904,5,NA
"283","kelloggcorn",283,0.349878,NA,NA,1023.02772727273,9.29490410958904,5,NA
"284","kelloggcorn",284,0.348314,NA,NA,1023.02772727273,9.29490410958904,5,NA
"285","kelloggcorn",285,0.347004,NA,NA,1023.02772727273,9.29490410958904,5,NA
"286","kelloggcorn",286,0.346264,NA,NA,1023.02772727273,9.29490410958904,5,NA
"287","kelloggcorn",287,0.34615,NA,NA,1023.02772727273,9.29490410958904,5,NA
"288","kelloggcorn",288,0.346386,NA,NA,1023.02772727273,9.29490410958904,5,NA
"289","kelloggcorn",289,0.346714,NA,NA,1023.02772727273,9.29490410958904,5,NA
"290","kelloggcorn",290,0.346932,NA,NA,1023.02772727273,9.29490410958904,5,NA
"291","kelloggcorn",291,0.347014,NA,NA,1023.02772727273,9.29490410958904,5,NA
"292","kelloggcorn",292,0.347116,NA,NA,1023.02772727273,9.29490410958904,5,NA
"293","kelloggcorn",293,0.347232,NA,NA,1023.02772727273,9.29490410958904,5,NA
"294","kelloggcorn",294,0.347322,NA,NA,1023.02772727273,9.29490410958904,5,NA
"295","kelloggcorn",295,0.347414,NA,NA,1023.02772727273,9.29490410958904,5,NA
"296","kelloggcorn",296,0.347464,NA,NA,1023.02772727273,9.29490410958904,5,NA
"297","kelloggcorn",297,0.347498,NA,NA,1023.02772727273,9.29490410958904,5,NA
"298","kelloggcorn",298,0.34759,NA,NA,1023.02772727273,9.29490410958904,5,NA
"299","kelloggcorn",299,0.347696,NA,NA,1023.02772727273,9.29490410958904,5,NA
"300","kelloggcorn",300,0.347756,NA,NA,1023.02772727273,9.29490410958904,5,NA
"301","kelloggcorn",301,0.34777,NA,NA,1023.02772727273,9.29490410958904,5,NA
"302","kelloggcorn",302,0.347774,NA,NA,1023.02772727273,9.29490410958904,5,NA
"303","kelloggcorn",303,0.347782,NA,NA,1023.02772727273,9.29490410958904,5,NA
"304","kelloggcorn",304,0.347788,NA,NA,1023.02772727273,9.29490410958904,5,NA
"305","kelloggcorn",305,0.347784,NA,NA,1023.02772727273,9.29490410958904,5,NA
"306","kelloggcorn",306,0.347756,NA,NA,1023.02772727273,9.29490410958904,5,NA
"307","kelloggcorn",307,0.347726,NA,NA,1023.02772727273,9.29490410958904,5,NA
"308","kelloggcorn",308,0.347704,NA,NA,1023.02772727273,9.29490410958904,5,NA
"309","kelloggcorn",309,0.347676,NA,NA,1023.02772727273,9.29490410958904,5,NA
"310","kelloggcorn",310,0.347666,NA,NA,1023.02772727273,9.29490410958904,5,NA
"311","kelloggcorn",311,0.347676,NA,NA,1023.02772727273,9.29490410958904,5,NA
"312","kelloggcorn",312,0.347682,NA,NA,1023.02772727273,9.29490410958904,5,NA
"313","kelloggcorn",313,0.34774,NA,NA,1023.02772727273,9.29490410958904,5,NA
"314","kelloggcorn",314,0.347824,NA,NA,1023.02772727273,9.29490410958904,5,NA
"315","kelloggcorn",315,0.347872,NA,NA,1023.02772727273,9.29490410958904,5,NA
"316","kelloggcorn",316,0.347932,NA,NA,1023.02772727273,9.29490410958904,5,NA
"317","kelloggcorn",317,0.348068,NA,NA,1023.02772727273,9.29490410958904,5,NA
"318","kelloggcorn",318,0.348304,NA,NA,1023.02772727273,9.29490410958904,5,NA
"319","kelloggcorn",319,0.348582,NA,NA,1023.02772727273,9.29490410958904,5,NA
"320","kelloggcorn",320,0.34881,NA,NA,1023.02772727273,9.29490410958904,5,NA
"321","kelloggcorn",321,0.348888,NA,NA,1023.02772727273,9.29490410958904,5,NA
"322","kelloggcorn",322,0.348894,NA,NA,1023.02772727273,9.29490410958904,5,NA
"323","kelloggcorn",323,0.34895,NA,NA,1023.02772727273,9.29490410958904,5,NA
"324","kelloggcorn",324,0.349078,NA,NA,1023.02772727273,9.29490410958904,5,NA
"325","kelloggcorn",325,0.349206,NA,NA,1023.02772727273,9.29490410958904,5,NA
"326","kelloggcorn",326,0.349266,NA,NA,1023.02772727273,9.29490410958904,5,NA
"327","kelloggcorn",327,0.349352,NA,NA,1023.02772727273,9.29490410958904,5,NA
"328","kelloggcorn",328,0.349526,NA,NA,1023.02772727273,9.29490410958904,5,NA
"329","kelloggcorn",329,0.349826,NA,NA,1023.02772727273,9.29490410958904,5,NA
"330","kelloggcorn",330,0.350228,NA,NA,1023.02772727273,9.29490410958904,5,NA
"331","kelloggcorn",331,0.350522,NA,NA,1023.02772727273,9.29490410958904,5,NA
"332","kelloggcorn",332,0.350516,NA,NA,1023.02772727273,9.29490410958904,5,NA
"333","kelloggcorn",333,0.3502,NA,NA,1023.02772727273,9.29490410958904,5,NA
"334","kelloggcorn",334,0.349812,NA,NA,1023.02772727273,9.29490410958904,5,NA
"335","kelloggcorn",335,0.349548,NA,NA,1023.02772727273,9.29490410958904,5,NA
"336","kelloggcorn",336,0.349084,NA,NA,1023.02772727273,9.29490410958904,5,NA
"337","kelloggcorn",337,0.348538,NA,NA,1023.02772727273,9.29490410958904,5,NA
"338","kelloggcorn",338,0.348296,NA,NA,1023.02772727273,9.29490410958904,5,NA
"339","kelloggcorn",339,0.348384,NA,NA,1023.02772727273,9.29490410958904,5,NA
"340","kelloggcorn",340,0.348768,NA,NA,1023.02772727273,9.29490410958904,5,NA
"341","kelloggcorn",341,0.349252,NA,NA,1023.02772727273,9.29490410958904,5,NA
"342","kelloggcorn",342,0.349732,NA,NA,1023.02772727273,9.29490410958904,5,NA
"343","kelloggcorn",343,0.350196,NA,NA,1023.02772727273,9.29490410958904,5,NA
"344","kelloggcorn",344,0.350606,NA,NA,1023.02772727273,9.29490410958904,5,NA
"345","kelloggcorn",345,0.350832,NA,NA,1023.02772727273,9.29490410958904,5,NA
"346","kelloggcorn",346,0.350784,NA,NA,1023.02772727273,9.29490410958904,5,NA
"347","kelloggcorn",347,0.350608,NA,NA,1023.02772727273,9.29490410958904,5,NA
"348","kelloggcorn",348,0.350474,NA,NA,1023.02772727273,9.29490410958904,5,NA
"349","kelloggcorn",349,0.350386,NA,NA,1023.02772727273,9.29490410958904,5,NA
"350","kelloggcorn",350,0.350216,NA,NA,1023.02772727273,9.29490410958904,5,NA
"351","kelloggcorn",351,0.349948,NA,NA,1023.02772727273,9.29490410958904,5,NA
"352","kelloggcorn",352,0.349684,NA,NA,1023.02772727273,9.29490410958904,5,NA
"353","kelloggcorn",353,0.349474,NA,NA,1023.02772727273,9.29490410958904,5,NA
"354","kelloggcorn",354,0.349326,NA,NA,1023.02772727273,9.29490410958904,5,NA
"355","kelloggcorn",355,0.349282,NA,NA,1023.02772727273,9.29490410958904,5,NA
"356","kelloggcorn",356,0.349358,NA,NA,1023.02772727273,9.29490410958904,5,NA
"357","kelloggcorn",357,0.349444,NA,NA,1023.02772727273,9.29490410958904,5,NA
"358","kelloggcorn",358,0.349508,NA,NA,1023.02772727273,9.29490410958904,5,NA
"359","kelloggcorn",359,0.34962,NA,NA,1023.02772727273,9.29490410958904,5,NA
"360","kelloggcorn",360,0.349774,NA,NA,1023.02772727273,9.29490410958904,5,NA
"361","kelloggcorn",361,0.349852,NA,NA,1023.02772727273,9.29490410958904,5,NA
"362","kelloggcorn",362,0.349782,NA,NA,1023.02772727273,9.29490410958904,5,NA
"363","kelloggcorn",363,0.349554,NA,NA,1023.02772727273,9.29490410958904,5,NA
"364","kelloggcorn",364,0.349168,NA,NA,1023.02772727273,9.29490410958904,5,NA
"365","kelloggcorn",365,0.349022,NA,NA,1023.02772727273,9.29490410958904,5,NA
